Date,Product,Qty Bought,Qty Sold,Price per unit/kg (??),Spoilage,Closing Stock,Cost Price per unit/kg ,Revenue ,Spoilage Loss ,Total Cost ,Profit ,Profit Margin (%)
04-06-2024,Bread,85,81,84,4,0,59.89,6804,239.56,5090.65,1473.7900000000004,21.66
04-06-2024,Spinach,67,58,88,1,8,78.3,5104,78.3,5246.099999999999,-220.4,-4.32
04-06-2024,Tomato,122,117,35,2,3,31.26,4095,62.52,3813.7200000000003,218.75999999999974,5.34
04-06-2024,Brinjal,115,111,26,1,3,22.4,2886,22.4,2576,287.6,9.97
04-06-2024,Green Chili,131,125,67,0,6,50.98,8375,0,6678.379999999999,1696.6200000000008,20.26
04-06-2024,Banana,127,123,77,4,0,55.4,9471,221.6,7035.8,2213.6,23.37
04-06-2024,Papaya,46,37,89,3,6,74.48,3293,223.44,3426.0800000000004,-356.52,-10.83
04-06-2024,Strawberries,40,30,40,5,5,31.52,1200,157.6,1260.8,-218.4,-18.2
05-06-2024,Milk,21,16,53,2,3,38.39,848,76.78,806.19,-34.97,-4.12
05-06-2024,Curd,152,149,69,5,0,55.13,10281,275.65000000000003,8379.76,1625.5899999999997,15.81
05-06-2024,Bread,22,11,94,2,9,66.45,1034,132.9,1461.9,-560.8,-54.24
05-06-2024,Spinach,95,89,94,1,5,82.9,8366,82.9,7875.500000000001,407.5999999999991,4.87
05-06-2024,Tomato,144,135,70,5,4,52.62,9450,263.09999999999997,7577.28,1609.6200000000003,17.03
05-06-2024,Brinjal,62,51,54,0,11,44.96,2754,0,2787.52,-33.52,-1.22
05-06-2024,Green Chili,167,160,45,3,4,34.31,7200,102.93,5729.77,1367.2999999999995,18.99
05-06-2024,Banana,34,34,57,1,0,45.83,1938,45.83,1558.22,333.95,17.23
05-06-2024,Papaya,56,41,21,3,12,17,861,51,952,-142,-16.49
05-06-2024,Strawberries,81,81,46,2,0,33.9,3726,67.8,2745.9,912.3,24.48
06-06-2024,Milk,189,189,43,3,0,38.44,8127,115.32,7265.16,746.5200000000002,9.19
06-06-2024,Curd,100,87,31,3,10,26.51,2697,79.53,2651,-33.53,-1.24
06-06-2024,Bread,143,128,96,4,11,85.24,12288,340.96,12189.32,-242.28,-1.97
06-06-2024,Spinach,34,32,68,2,0,59.77,2176,119.54,2032.18,24.27999999999993,1.12
06-06-2024,Tomato,121,109,78,2,10,63.93,8502,127.86,7735.53,638.6100000000002,7.51
06-06-2024,Brinjal,193,182,51,0,11,45.1,9282,0,8704.300000000001,577.6999999999989,6.22
06-06-2024,Green Chili,82,76,69,4,2,49.52,5244,198.08,4060.6400000000003,985.2799999999996,18.79
06-06-2024,Banana,27,15,98,3,9,72.44,1470,217.32,1955.8799999999999,-703.2,-47.84
06-06-2024,Papaya,85,81,86,1,3,60.98,6966,60.98,5183.3,1721.7199999999998,24.72
06-06-2024,Strawberries,26,13,79,3,10,60.44,1027,181.32,1571.44,-725.76,-70.67
07-06-2024,Milk,32,22,39,5,5,30.33,858,151.64999999999998,970.56,-264.21,-30.79
07-06-2024,Curd,77,73,42,5,0,31.68,3066,158.4,2439.36,468.2399999999999,15.27
07-06-2024,Bread,148,144,85,3,1,73.59,12240,220.77,10891.32,1127.9100000000003,9.21
07-06-2024,Spinach,159,152,26,1,6,20.06,3952,20.06,3189.54,742.4000000000001,18.79
07-06-2024,Tomato,173,159,53,0,14,40.08,8427,0,6933.84,1493.1599999999999,17.72
07-06-2024,Brinjal,149,144,83,2,3,67.11,11952,134.22,9999.39,1818.3900000000006,15.21
07-06-2024,Green Chili,133,127,74,0,6,53.89,9398,0,7167.37,2230.63,23.74
07-06-2024,Banana,155,142,100,3,10,86.04,14200,258.12,13336.2,605.6799999999993,4.27
07-06-2024,Papaya,177,164,81,2,11,57.91,13284,115.82,10250.07,2918.11,21.97
07-06-2024,Strawberries,60,52,28,0,8,25.13,1456,0,1507.8,-51.8,-3.56
08-06-2024,Milk,136,132,95,1,3,81.17,12540,81.17,11039.12,1419.7099999999991,11.32
08-06-2024,Curd,174,167,44,1,6,32.55,7348,32.55,5663.7,1651.7500000000002,22.48
08-06-2024,Bread,145,143,57,5,0,39.96,8151,199.8,5794.2,2157,26.46
08-06-2024,Spinach,191,176,56,0,15,48.33,9856,0,9231.029999999999,624.9700000000012,6.34
08-06-2024,Tomato,53,49,63,1,3,53.01,3087,53.01,2809.5299999999997,224.46000000000026,7.27
08-06-2024,Brinjal,183,176,20,2,5,16.92,3520,33.84,3096.36,389.79999999999984,11.07
08-06-2024,Green Chili,24,18,53,3,3,45.28,954,135.84,1086.72,-268.56,-28.15
08-06-2024,Banana,101,100,94,4,0,67.19,9400,268.76,6786.19,2345.05,24.95
08-06-2024,Papaya,185,172,97,3,10,74.85,16684,224.54999999999998,13847.249999999998,2612.2000000000016,15.66
08-06-2024,Strawberries,89,86,30,1,2,21.7,2580,21.7,1931.3,627,24.3
09-06-2024,Milk,135,125,76,2,8,66.32,9500,132.64,8953.199999999999,414.1600000000011,4.36
09-06-2024,Curd,182,181,51,5,0,42.06,9231,210.3,7654.92,1365.78,14.8
09-06-2024,Bread,29,20,42,5,4,32.18,840,160.9,933.22,-254.12,-30.25
09-06-2024,Spinach,197,188,35,1,8,24.94,6580,24.94,4913.18,1641.8799999999997,24.95
09-06-2024,Tomato,53,45,27,5,3,20.58,1215,102.89999999999999,1090.74,21.36,1.76
09-06-2024,Brinjal,32,28,53,1,3,40.55,1484,40.55,1297.6,145.85000000000008,9.83
09-06-2024,Green Chili,73,69,37,1,3,31.3,2553,31.3,2284.9,236.7999999999999,9.28
09-06-2024,Banana,159,155,60,1,3,49.65,9300,49.65,7894.349999999999,1356.0000000000005,14.58
09-06-2024,Papaya,141,133,98,0,8,85.99,13034,0,12124.59,909.4099999999999,6.98
09-06-2024,Strawberries,39,28,75,4,7,59.58,2100,238.32,2323.62,-461.94,-22
10-06-2024,Milk,51,47,88,1,3,63.7,4136,63.7,3248.7000000000003,823.5999999999997,19.91
10-06-2024,Curd,75,71,41,5,0,34.55,2911,172.75,2591.25,147,5.05
10-06-2024,Bread,61,46,82,4,11,69.88,3772,279.52,4262.679999999999,-770.2,-20.42
10-06-2024,Spinach,51,38,65,0,13,52.8,2470,0,2692.7999999999997,-222.8,-9.02
10-06-2024,Tomato,99,87,35,0,12,29.9,3045,0,2960.1,84.90000000000009,2.79
10-06-2024,Brinjal,114,106,77,4,4,61.5,8162,246,7011,905,11.09
10-06-2024,Green Chili,46,44,96,3,0,77.24,4224,231.71999999999997,3553.04,439.24000000000007,10.4
10-06-2024,Banana,144,130,78,4,10,61.27,10140,245.08,8822.880000000001,1072.039999999999,10.57
10-06-2024,Papaya,68,56,96,1,11,67.69,5376,67.69,4602.92,705.3899999999999,13.12
10-06-2024,Strawberries,38,27,97,2,9,69.99,2619,139.98,2659.62,-180.6,-6.9
11-06-2024,Milk,118,113,93,0,5,65.68,10509,0,7750.240000000001,2758.7599999999993,26.25
11-06-2024,Curd,102,102,40,4,0,33.09,4080,132.36,3375.1800000000003,572.4599999999997,14.03
11-06-2024,Bread,126,113,78,2,11,59.5,8814,119,7497,1198,13.59
11-06-2024,Spinach,95,80,46,1,14,36.88,3680,36.88,3503.6000000000004,139.51999999999964,3.79
11-06-2024,Tomato,37,24,40,2,11,35.26,960,70.52,1304.62,-415.14,-43.24
11-06-2024,Brinjal,169,156,75,2,11,56.24,11700,112.48,9504.56,2082.9600000000005,17.8
11-06-2024,Green Chili,94,79,89,5,10,69.6,7031,348,6542.4,140.60000000000036,2
11-06-2024,Banana,38,37,89,5,0,75.75,3293,378.75,2878.5,35.75,1.09
11-06-2024,Papaya,129,115,93,1,13,69.36,10695,69.36,8947.44,1678.1999999999996,15.69
11-06-2024,Strawberries,178,176,73,2,0,52.22,12848,104.44,9295.16,3448.4,26.84
12-06-2024,Milk,198,194,38,3,1,28.8,7372,86.4,5702.400000000001,1583.1999999999994,21.48
12-06-2024,Curd,98,87,98,3,8,71.76,8526,215.28000000000003,7032.4800000000005,1278.2399999999996,14.99
12-06-2024,Bread,194,180,36,0,14,31.89,6480,0,6186.66,293.34000000000015,4.53
12-06-2024,Spinach,123,115,55,2,6,47.39,6325,94.78,5828.97,401.2499999999998,6.34
12-06-2024,Tomato,158,145,80,1,12,66.13,11600,66.13,10448.539999999999,1085.3300000000008,9.36
12-06-2024,Brinjal,143,129,79,1,13,69.07,10191,69.07,9877.009999999998,244.9200000000016,2.4
12-06-2024,Green Chili,176,163,36,5,8,30.99,5868,154.95,5454.24,258.81000000000023,4.41
12-06-2024,Banana,153,147,46,4,2,33.92,6762,135.68,5189.76,1436.5599999999997,21.24
12-06-2024,Papaya,129,117,85,5,7,74.67,9945,373.35,9632.43,-60.78,-0.61
12-06-2024,Strawberries,103,97,77,5,1,62.21,7469,311.05,6407.63,750.3199999999999,10.05
13-06-2024,Milk,103,101,81,5,0,69.78,8181,348.9,7187.34,644.7599999999999,7.88
13-06-2024,Curd,188,176,47,2,10,41.32,8272,82.64,7768.16,421.20000000000016,5.09
13-06-2024,Bread,174,160,78,5,9,59.56,12480,297.8,10363.44,1818.7599999999995,14.57
13-06-2024,Spinach,103,89,71,1,13,51.26,6319,51.26,5279.78,987.9600000000003,15.63
13-06-2024,Tomato,134,133,71,0,1,52.94,9443,0,7093.96,2349.04,24.88
13-06-2024,Brinjal,47,35,34,0,12,26.7,1190,0,1254.8999999999999,-64.9,-5.45
13-06-2024,Green Chili,174,161,77,3,10,66.5,12397,199.5,11571,626.5,5.05
13-06-2024,Banana,121,116,29,0,5,25.29,3364,0,3060.0899999999997,303.9100000000003,9.03
13-06-2024,Papaya,71,71,37,1,0,25.95,2627,25.95,1842.45,758.5999999999999,28.88
13-06-2024,Strawberries,162,160,25,2,0,20.05,4000,40.1,3248.1,711.8000000000001,17.8
14-06-2024,Milk,57,51,57,3,3,44.66,2907,133.98,2545.62,227.40000000000012,7.82
14-06-2024,Curd,75,61,72,4,10,53.6,4392,214.4,4020,157.6,3.59
14-06-2024,Bread,27,23,90,2,2,65.16,2070,130.32,1759.32,180.36000000000007,8.71
14-06-2024,Spinach,148,136,59,2,10,45.28,8024,90.56,6701.4400000000005,1231.9999999999995,15.35
14-06-2024,Tomato,176,168,84,1,7,74.64,14112,74.64,13136.64,900.7200000000006,6.38
14-06-2024,Brinjal,79,77,64,4,0,48.94,4928,195.76,3866.2599999999998,865.9800000000002,17.57
14-06-2024,Green Chili,67,65,25,2,0,20.09,1625,40.18,1346.03,238.79000000000002,14.69
14-06-2024,Banana,133,121,53,1,11,44.55,6413,44.55,5925.15,443.30000000000035,6.91
14-06-2024,Papaya,102,90,72,2,10,55.64,6480,111.28,5675.28,693.4400000000003,10.7
14-06-2024,Strawberries,189,181,64,5,3,57.24,11584,286.2,10818.36,479.43999999999943,4.14
15-06-2024,Milk,94,82,79,0,12,70.51,6478,0,6627.9400000000005,-149.94,-2.31
15-06-2024,Curd,42,31,67,5,6,50.27,2077,251.35000000000002,2111.34,-285.69,-13.75
15-06-2024,Bread,56,46,66,5,5,52.76,3036,263.8,2954.56,-182.36,-6.01
15-06-2024,Spinach,117,117,92,5,0,69.94,10764,349.7,8182.98,2231.3200000000006,20.73
15-06-2024,Tomato,122,115,77,0,7,58.29,8855,0,7111.38,1743.62,19.69
15-06-2024,Brinjal,92,83,27,2,7,19.1,2241,38.2,1757.2,445.59999999999997,19.88
15-06-2024,Green Chili,195,189,29,2,4,23.84,5481,47.68,4648.8,784.5199999999999,14.31
15-06-2024,Banana,30,18,69,0,12,55.24,1242,0,1657.2,-415.2,-33.43
15-06-2024,Papaya,60,58,65,2,0,46.17,3770,92.34,2770.2000000000003,907.4599999999997,24.07
15-06-2024,Strawberries,108,105,68,3,0,51.39,7140,154.17000000000002,5550.12,1435.71,20.11
16-06-2024,Milk,101,86,84,3,12,74.06,7224,222.18,7480.06,-478.24,-6.62
16-06-2024,Curd,30,19,61,3,8,45.62,1159,136.85999999999999,1368.6,-346.46,-29.89
16-06-2024,Bread,177,175,80,0,2,58.32,14000,0,10322.64,3677.3600000000006,26.27
16-06-2024,Spinach,59,44,50,2,13,39.89,2200,79.78,2353.51,-233.29,-10.6
16-06-2024,Tomato,62,48,30,1,13,26.91,1440,26.91,1668.42,-255.33,-17.73
16-06-2024,Brinjal,180,178,39,4,0,29.19,6942,116.76,5254.2,1571.0400000000002,22.63
16-06-2024,Green Chili,175,162,48,5,8,40.05,7776,200.25,7008.749999999999,567.0000000000009,7.29
16-06-2024,Banana,186,173,56,5,8,47.73,9688,238.64999999999998,8877.779999999999,571.5700000000012,5.9
16-06-2024,Papaya,128,126,55,0,2,41.11,6930,0,5262.08,1667.92,24.07
16-06-2024,Strawberries,180,167,88,0,13,74.42,14696,0,13395.6,1300.3999999999996,8.85
17-06-2024,Milk,92,90,77,3,0,59.56,6930,178.68,5479.52,1271.7999999999995,18.35
17-06-2024,Curd,148,144,32,1,3,26.45,4608,26.45,3914.6,666.95,14.47
17-06-2024,Bread,66,61,25,3,2,20.67,1525,62.010000000000005,1364.22,98.76999999999997,6.48
17-06-2024,Spinach,47,47,95,4,0,76.68,4465,306.72,3603.9600000000005,554.3199999999995,12.41
17-06-2024,Tomato,188,177,80,4,7,57.44,14160,229.76,10798.72,3131.5200000000004,22.12
17-06-2024,Brinjal,164,160,21,4,0,18.21,3360,72.84,2986.44,300.7199999999999,8.95
17-06-2024,Green Chili,114,102,98,4,8,74.89,9996,299.56,8537.460000000001,1158.979999999999,11.59
17-06-2024,Banana,78,68,54,3,7,39.81,3672,119.43,3105.1800000000003,447.3899999999997,12.18
17-06-2024,Papaya,163,160,88,0,3,62.32,14080,0,10158.16,3921.84,27.85
17-06-2024,Strawberries,122,120,73,2,0,59.73,8760,119.46,7287.0599999999995,1353.4800000000005,15.45
18-06-2024,Milk,61,59,63,5,0,52.64,3717,263.2,3211.04,242.76000000000005,6.53
18-06-2024,Curd,87,78,51,0,9,35.87,3978,0,3120.6899999999996,857.3100000000004,21.55
18-06-2024,Bread,50,42,55,5,3,44.13,2310,220.65,2206.5,-117.15,-5.07
18-06-2024,Spinach,67,56,98,1,10,73.04,5488,73.04,4893.68,521.2799999999997,9.5
18-06-2024,Tomato,164,162,39,0,2,32.33,6318,0,5302.12,1015.8800000000001,16.08
18-06-2024,Brinjal,194,192,22,5,0,16.17,4224,80.85000000000001,3136.9800000000005,1006.1699999999995,23.82
18-06-2024,Green Chili,51,38,95,3,10,79.63,3610,238.89,4061.1299999999997,-690.02,-19.11
18-06-2024,Banana,142,141,38,0,1,29.54,5358,0,4194.68,1163.3199999999997,21.71
18-06-2024,Papaya,161,156,53,1,4,47.03,8268,47.03,7571.83,649.1400000000001,7.85
18-06-2024,Strawberries,82,74,92,3,5,66.93,6808,200.79000000000002,5488.26,1118.9499999999998,16.44
19-06-2024,Milk,40,29,33,1,10,25.35,957,25.35,1014,-82.35,-8.61
19-06-2024,Curd,54,41,41,1,12,29.63,1681,29.63,1600.02,51.35000000000002,3.05
19-06-2024,Bread,82,74,64,3,5,56.64,4736,169.92000000000002,4644.4800000000005,-78.4,-1.66
19-06-2024,Spinach,85,77,56,3,5,49.03,4312,147.09,4167.55,-2.64,-0.06
19-06-2024,Tomato,87,76,96,4,7,72.15,7296,288.6,6277.05,730.3499999999998,10.01
19-06-2024,Brinjal,127,124,55,2,1,45.76,6820,91.52,5811.5199999999995,916.9600000000005,13.45
19-06-2024,Green Chili,135,129,45,0,6,38.85,5805,0,5244.75,560.25,9.65
19-06-2024,Banana,113,109,59,2,2,47.85,6431,95.7,5407.05,928.2499999999998,14.43
19-06-2024,Papaya,200,196,39,3,1,31.43,7644,94.28999999999999,6286,1263.71,16.53
19-06-2024,Strawberries,85,74,22,5,6,16.46,1628,82.30000000000001,1399.1000000000001,146.59999999999985,9
20-06-2024,Milk,161,147,97,4,10,69.71,14259,278.84,11223.31,2756.8500000000004,19.33
20-06-2024,Curd,56,52,98,3,1,86.19,5096,258.57,4826.639999999999,10.790000000000589,0.21
20-06-2024,Bread,189,188,60,0,1,52.81,11280,0,9981.09,1298.9099999999999,11.52
20-06-2024,Spinach,82,69,84,3,10,69.44,5796,208.32,5694.08,-106.4,-1.84
20-06-2024,Tomato,86,72,85,0,14,65.26,6120,0,5612.360000000001,507.6399999999994,8.29
20-06-2024,Brinjal,174,170,60,4,0,46.19,10200,184.76,8037.0599999999995,1978.1800000000005,19.39
20-06-2024,Green Chili,177,168,75,4,5,63.39,12600,253.56,11220.03,1126.4099999999994,8.94
20-06-2024,Banana,196,183,63,2,11,55.4,11529,110.8,10858.4,559.8000000000004,4.86
20-06-2024,Papaya,107,93,42,2,12,36.85,3906,73.7,3942.9500000000003,-110.65,-2.83
20-06-2024,Strawberries,64,51,81,1,12,69.33,4131,69.33,4437.12,-375.45,-9.09
21-06-2024,Milk,43,43,77,1,0,63.79,3311,63.79,2742.97,504.2400000000002,15.23
21-06-2024,Curd,200,199,96,0,1,68.82,19104,0,13763.999999999998,5340.000000000002,27.95
21-06-2024,Bread,75,65,90,0,10,65.91,5850,0,4943.25,906.75,15.5
21-06-2024,Spinach,28,21,71,2,5,62.46,1491,124.92,1748.88,-382.8,-25.67
21-06-2024,Tomato,20,17,73,1,2,59.95,1241,59.95,1199,-17.95,-1.45
21-06-2024,Brinjal,185,174,28,4,7,19.65,4872,78.6,3635.2499999999995,1158.1500000000005,23.77
21-06-2024,Green Chili,100,92,87,1,7,62.67,8004,62.67,6267,1674.33,20.92
21-06-2024,Banana,25,25,96,2,0,79.94,2400,159.88,1998.5,241.62,10.07
21-06-2024,Papaya,94,89,39,3,2,27.34,3471,82.02,2569.96,819.02,23.6
21-06-2024,Strawberries,178,178,65,1,0,47.59,11570,47.59,8471.02,3051.3899999999994,26.37
22-06-2024,Milk,93,89,74,5,0,59.92,6586,299.6,5572.56,713.8399999999996,10.84
22-06-2024,Curd,45,40,38,3,2,31.86,1520,95.58,1433.7,-9.28,-0.61
22-06-2024,Bread,131,123,55,5,3,45.67,6765,228.35000000000002,5982.77,553.8799999999995,8.19
22-06-2024,Spinach,181,167,28,0,14,20.86,4676,0,3775.66,900.3400000000001,19.25
22-06-2024,Tomato,64,56,36,4,4,30.33,2016,121.32,1941.12,-46.44,-2.3
22-06-2024,Brinjal,198,196,43,2,0,32.14,8428,64.28,6363.72,1999.9999999999998,23.73
22-06-2024,Green Chili,189,189,27,4,0,20.66,5103,82.64,3904.7400000000002,1115.6199999999997,21.86
22-06-2024,Banana,97,97,86,0,0,73.04,8342,0,7084.880000000001,1257.119999999999,15.07
22-06-2024,Papaya,33,31,76,0,2,63.07,2356,0,2081.31,274.69000000000005,11.66
22-06-2024,Strawberries,83,69,77,1,13,66.98,5313,66.98,5559.34,-313.32,-5.9
23-06-2024,Milk,127,121,74,5,1,61.53,8954,307.65,7814.31,832.0399999999996,9.29
23-06-2024,Curd,188,185,83,1,2,67.53,15355,67.53,12695.64,2591.8300000000004,16.88
23-06-2024,Bread,32,18,28,4,10,20.12,504,80.48,643.84,-220.32,-43.71
23-06-2024,Spinach,145,130,92,3,12,71.17,11960,213.51,10319.65,1426.8400000000004,11.93
23-06-2024,Tomato,159,144,44,2,13,33.13,6336,66.26,5267.67,1002.0699999999999,15.82
23-06-2024,Brinjal,171,158,40,5,8,29.95,6320,149.75,5121.45,1048.8000000000002,16.59
23-06-2024,Green Chili,147,143,59,0,4,52.78,8437,0,7758.66,678.3400000000001,8.04
23-06-2024,Banana,132,127,95,2,3,73.97,12065,147.94,9764.039999999999,2153.020000000001,17.85
23-06-2024,Papaya,106,106,48,5,0,42.16,5088,210.79999999999998,4468.96,408.24,8.02
23-06-2024,Strawberries,26,17,24,4,5,19.83,408,79.32,515.5799999999999,-186.9,-45.81
24-06-2024,Milk,190,176,88,0,14,75.59,15488,0,14362.1,1125.8999999999996,7.27
24-06-2024,Curd,65,59,53,2,4,42.43,3127,84.86,2757.95,284.19000000000017,9.09
24-06-2024,Bread,117,108,91,4,5,74.2,9828,296.8,8681.4,849.8000000000004,8.65
24-06-2024,Spinach,63,57,57,0,6,45.51,3249,0,2867.1299999999997,381.87000000000035,11.75
24-06-2024,Tomato,57,45,98,0,12,72.43,4410,0,4128.51,281.4899999999998,6.38
24-06-2024,Brinjal,120,105,23,1,14,19.42,2415,19.42,2330.4,65.17999999999991,2.7
24-06-2024,Green Chili,81,72,75,4,5,56.71,5400,226.84,4593.51,579.6499999999997,10.73
24-06-2024,Banana,54,48,84,1,5,59.21,4032,59.21,3197.34,775.4499999999998,19.23
24-06-2024,Papaya,123,108,57,1,14,47.26,6156,47.26,5812.98,295.76000000000045,4.8
24-06-2024,Strawberries,46,43,29,3,0,21.33,1247,63.989999999999995,981.18,201.83000000000004,16.19
25-06-2024,Milk,138,125,58,4,9,51.51,7250,206.04,7108.38,-64.42,-0.89
25-06-2024,Curd,53,53,59,0,0,52.56,3127,0,2785.6800000000003,341.3199999999997,10.92
25-06-2024,Bread,100,93,82,2,5,72.4,7626,144.8,7240.000000000001,241.19999999999908,3.16
25-06-2024,Spinach,125,121,93,2,2,71.98,11253,143.96,8997.5,2111.54,18.76
25-06-2024,Tomato,91,80,77,1,10,54.14,6160,54.14,4926.74,1179.1200000000001,19.14
25-06-2024,Brinjal,90,88,31,1,1,27.46,2728,27.46,2471.4,229.1399999999999,8.4
25-06-2024,Green Chili,139,130,79,3,6,62.07,10270,186.21,8627.73,1456.0600000000004,14.18
25-06-2024,Banana,145,145,47,0,0,41.99,6815,0,6088.55,726.4499999999998,10.66
25-06-2024,Papaya,158,145,51,3,10,45.53,7395,136.59,7193.74,64.67000000000021,0.87
25-06-2024,Strawberries,117,105,75,0,12,65.3,7875,0,7640.099999999999,234.90000000000055,2.98
26-06-2024,Milk,171,171,77,0,0,58.43,13167,0,9991.53,3175.4699999999993,24.12
26-06-2024,Curd,124,119,80,4,1,62.16,9520,248.64,7707.839999999999,1563.520000000001,16.42
26-06-2024,Bread,161,151,36,4,6,31.33,5436,125.32,5044.13,266.5499999999999,4.9
26-06-2024,Spinach,193,190,84,3,0,64.12,15960,192.36,12375.160000000002,3392.479999999998,21.26
26-06-2024,Tomato,43,36,37,0,7,27.15,1332,0,1167.45,164.54999999999995,12.35
26-06-2024,Brinjal,162,153,77,3,6,62.47,11781,187.41,10120.14,1473.4500000000005,12.51
26-06-2024,Green Chili,141,135,86,5,1,76.3,11610,381.5,10758.3,470.2000000000007,4.05
26-06-2024,Banana,148,142,88,1,5,73.85,12496,73.85,10929.8,1492.3500000000008,11.94
26-06-2024,Papaya,76,73,88,3,0,71.63,6424,214.89,5443.879999999999,765.2300000000008,11.91
26-06-2024,Strawberries,168,168,68,3,0,48.92,11424,146.76,8218.56,3058.6800000000003,26.77
27-06-2024,Milk,78,71,44,1,6,36.21,3124,36.21,2824.38,263.4099999999999,8.43
27-06-2024,Curd,149,139,40,3,7,35.92,5560,107.76,5352.08,100.16000000000007,1.8
27-06-2024,Bread,69,65,60,4,0,43.68,3900,174.72,3013.92,711.3599999999999,18.24
27-06-2024,Spinach,189,178,100,3,8,80.37,17800,241.11,15189.93,2368.9599999999996,13.31
27-06-2024,Tomato,78,66,86,4,8,75.29,5676,301.16,5872.620000000001,-497.78,-8.77
27-06-2024,Brinjal,176,167,34,4,5,28.84,5678,115.36,5075.84,486.79999999999984,8.57
27-06-2024,Green Chili,60,48,85,2,10,71.35,4080,142.7,4281,-343.7,-8.42
27-06-2024,Banana,46,38,45,3,5,37.82,1710,113.46000000000001,1739.72,-143.18,-8.37
27-06-2024,Papaya,64,61,30,1,2,23.16,1830,23.16,1482.24,324.59999999999997,17.74
27-06-2024,Strawberries,59,49,40,5,5,30.35,1960,151.75,1790.65,17.59999999999991,0.9
28-06-2024,Milk,77,66,77,5,6,66.36,5082,331.8,5109.72,-359.52,-7.07
28-06-2024,Curd,178,174,21,4,0,18.1,3654,72.4,3221.8,359.79999999999984,9.85
28-06-2024,Bread,128,118,25,2,8,21.84,2950,43.68,2795.52,110.80000000000001,3.76
28-06-2024,Spinach,121,117,35,1,3,30.89,4095,30.89,3737.69,326.41999999999996,7.97
28-06-2024,Tomato,112,104,89,1,7,71.4,9256,71.4,7996.800000000001,1187.7999999999988,12.83
28-06-2024,Brinjal,91,80,99,3,8,79.23,7920,237.69,7209.93,472.3799999999997,5.96
28-06-2024,Green Chili,182,178,27,1,3,23.21,4806,23.21,4224.22,558.5699999999997,11.62
