Date,Product,Qty Bought,Qty Sold,Selling Price,Spoilage,Closing Stock,Cost Price per unit/kg ,total selling price,total cost price,actual sold,Profit,Spoilage Loss ,Profit Margin (%),,,
05-06-2024,Banana,34,178,57,1,0,45.83,1938,1558.22,10146,8587.78,45.83,443.125903,,,
05-06-2024,Papaya,56,37,21,3,12,17,1176,952,777,-175,51,-14.88095238,,,
05-06-2024,Strawberries,20,16,46,2,0,33.9,920,678,736,58,67.8,6.304347826,,,
06-06-2024,Milk,100,155,43,3,0,38.44,4300,3844,6665,2821,115.32,65.60465116,,,
06-06-2024,Curd,100,95,31,3,10,26.51,3100,2651,2945,294,79.53,9.483870968,,,
06-06-2024,Bread,40,130,96,4,11,85.24,3840,3409.6,12480,9070.4,340.96,236.2083333,,,
06-06-2024,Spinach,34,29,68,2,0,59.77,2312,2032.18,1972,-60.18,119.54,-2.602941176,,,
06-06-2024,Tomato,40,78,78,2,10,63.93,3120,2557.2,6084,3526.8,127.86,113.0384615,,,
06-06-2024,Brinjal,40,46,51,0,11,45.1,2040,1804,2346,542,0,26.56862745,,,
06-06-2024,Green Chili,10,19,69,4,2,49.52,690,495.2,1311,815.8,198.08,118.2318841,,,
06-06-2024,Banana,30,178,98,3,9,72.44,2940,2173.2,17444,15270.8,217.32,519.414966,,,
06-06-2024,Papaya,30,37,86,1,3,60.98,2580,1829.4,3182,1352.6,60.98,52.42635659,,,
06-06-2024,Strawberries,20,16,79,3,10,60.44,1580,1208.8,1264,55.2,181.32,3.493670886,,,
07-06-2024,Milk,180,155,39,5,5,30.33,7020,5459.4,6045,585.6,151.65,8.341880342,,,
07-06-2024,Curd,120,95,42,5,0,31.68,5040,3801.6,3990,188.4,158.4,3.738095238,,,
07-06-2024,Bread,150,130,85,3,1,73.59,12750,11038.5,11050,11.5,220.77,0.090196078,,,
07-06-2024,Spinach,40,29,26,1,6,20.06,1040,802.4,754,-48.4,20.06,-4.653846154,,,
07-06-2024,Tomato,100,78,53,0,14,40.08,5300,4008,4134,126,0,2.377358491,,,
07-06-2024,Brinjal,60,46,83,2,3,67.11,4980,4026.6,3818,-208.6,134.22,-4.18875502,,,
07-06-2024,Green Chili,25,19,74,0,6,53.89,1850,1347.25,1406,58.75,0,3.175675676,,,
07-06-2024,Banana,200,178,100,3,10,86.04,20000,17208,17800,592,258.12,2.96,,,
07-06-2024,Papaya,50,37,81,2,11,57.91,4050,2895.5,2997,101.5,115.82,2.50617284,,,
07-06-2024,Strawberries,20,16,28,0,8,25.13,560,502.6,448,-54.6,0,-9.75,,,
08-06-2024,Milk,180,155,95,1,3,81.17,17100,14610.6,14725,114.4,81.17,0.669005848,,,
08-06-2024,Curd,120,95,44,1,6,32.55,5280,3906,4180,274,32.55,5.189393939,,,
08-06-2024,Bread,150,130,57,5,0,39.96,8550,5994,7410,1416,199.8,16.56140351,,,
08-06-2024,Spinach,40,29,56,0,15,48.33,2240,1933.2,1624,-309.2,0,-13.80357143,,,
08-06-2024,Tomato,100,78,63,1,3,53.01,6300,5301,4914,-387,53.01,-6.142857143,,,
08-06-2024,Brinjal,60,46,20,2,5,16.92,1200,1015.2,920,-95.2,33.84,-7.933333333,,,
08-06-2024,Green Chili,25,19,53,3,3,45.28,1325,1132,1007,-125,135.84,-9.433962264,,,
08-06-2024,Banana,200,178,94,4,0,67.19,18800,13438,16732,3294,268.76,17.5212766,,,
08-06-2024,Papaya,50,37,97,3,10,74.85,4850,3742.5,3589,-153.5,224.55,-3.164948454,,,
08-06-2024,Strawberries,20,16,30,1,2,21.7,600,434,480,46,21.7,7.666666667,,,
09-06-2024,Milk,175,165,76,2,8,66.32,13300,11606,12540,934,132.64,7.022556391,,,
09-06-2024,Curd,118,102,51,5,0,42.06,6018,4963.08,5202,238.92,210.3,3.970089731,,,
09-06-2024,Bread,145,138,42,5,4,32.18,6090,4666.1,5796,1129.9,160.9,18.55336617,,,
09-06-2024,Spinach,38,31,35,1,8,24.94,1330,947.72,1085,137.28,24.94,10.32180451,,,
09-06-2024,Tomato,95,90,27,5,3,20.58,2565,1955.1,2430,474.9,102.9,18.51461988,,,
09-06-2024,Brinjal,58,52,53,1,3,40.55,3074,2351.9,2756,404.1,40.55,13.14573845,,,
09-06-2024,Green Chili,22,21,37,1,3,31.3,814,688.6,777,88.4,31.3,10.85995086,,,
09-06-2024,Banana,195,185,60,1,3,49.65,11700,9681.75,11100,1418.25,49.65,12.12179487,,,
09-06-2024,Papaya,48,43,98,0,8,85.99,4704,4127.52,4214,86.48,0,1.838435374,,,
09-06-2024,Strawberries,18,19,75,4,7,59.58,1350,1072.44,1425,352.56,238.32,26.11555556,,,
10-06-2024,Milk,175,165,88,1,3,63.7,15400,11147.5,14520,3372.5,63.7,21.89935065,,,
10-06-2024,Curd,118,102,41,5,0,34.55,4838,4076.9,4182,105.1,172.75,2.172385283,,,
10-06-2024,Bread,145,138,82,4,11,69.88,11890,10132.6,11316,1183.4,279.52,9.952901598,,,
10-06-2024,Spinach,38,31,65,0,13,52.8,2470,2006.4,2015,8.6,0,0.348178138,,,
10-06-2024,Tomato,95,90,35,0,12,29.9,3325,2840.5,3150,309.5,0,9.308270677,,,
10-06-2024,Brinjal,58,52,77,4,4,61.5,4466,3567,4004,437,246,9.785042544,,,
10-06-2024,Green Chili,22,21,96,3,0,77.24,2112,1699.28,2016,316.72,231.72,14.99621212,,,
10-06-2024,Banana,195,185,78,4,10,61.27,15210,11947.65,14430,2482.35,245.08,16.32051282,,,
10-06-2024,Papaya,48,43,96,1,11,67.69,4608,3249.12,4128,878.88,67.69,19.07291667,,,
10-06-2024,Strawberries,18,19,97,2,9,69.99,1746,1259.82,1843,583.18,139.98,33.40091638,,,
11-06-2024,Milk,185,165,93,0,5,65.68,17205,12150.8,15345,3194.2,0,18.56553328,,,
11-06-2024,Curd,122,102,40,4,0,33.09,4880,4036.98,4080,43.02,132.36,0.881557377,,,
11-06-2024,Bread,148,138,78,2,11,59.5,11544,8806,10764,1958,119,16.96119196,,,
11-06-2024,Spinach,42,31,46,1,14,36.88,1932,1548.96,1426,-122.96,36.88,-6.364389234,,,
11-06-2024,Tomato,105,90,40,2,11,35.26,4200,3702.3,3600,-102.3,70.52,-2.435714286,,,
11-06-2024,Brinjal,62,52,75,2,11,56.24,4650,3486.88,3900,413.12,112.48,8.884301075,,,
11-06-2024,Green Chili,27,21,89,5,10,69.6,2403,1879.2,1869,-10.2,348,-0.424469413,,,
11-06-2024,Banana,205,185,89,5,0,75.75,18245,15528.75,16465,936.25,378.75,5.131542888,,,
11-06-2024,Papaya,53,43,93,1,13,69.36,4929,3676.08,3999,322.92,69.36,6.55143031,,,
11-06-2024,Strawberries,21,19,73,2,0,52.22,1533,1096.62,1387,290.38,104.44,18.9419439,,,
12-06-2024,Milk,178,165,38,3,1,28.8,6764,5126.4,6270,1143.6,86.4,16.90715553,,,
12-06-2024,Curd,115,102,98,3,8,71.76,11270,8252.4,9996,1743.6,215.28,15.47116238,,,
12-06-2024,Bread,140,138,36,0,14,31.89,5040,4464.6,4968,503.4,0,9.988095238,,,
12-06-2024,Spinach,39,31,55,2,6,47.39,2145,1848.21,1705,-143.21,94.78,-6.676456876,,,
12-06-2024,Tomato,92,90,80,1,12,66.13,7360,6083.96,7200,1116.04,66.13,15.16358696,,,
12-06-2024,Brinjal,57,52,79,1,13,69.07,4503,3936.99,4108,171.01,69.07,3.797690429,,,
12-06-2024,Green Chili,24,21,36,5,8,30.99,864,743.76,756,12.24,154.95,1.416666667,,,
12-06-2024,Banana,198,185,46,4,2,33.92,9108,6716.16,8510,1793.84,135.68,19.695213,,,
12-06-2024,Papaya,47,43,85,5,7,74.67,3995,3509.49,3655,145.51,373.35,3.642302879,,,
12-06-2024,Strawberries,19,19,77,5,1,62.21,1463,1181.99,1463,281.01,311.05,19.20779221,,,
13-06-2024,Milk,178,165,81,5,0,69.78,14418,12420.84,13365,944.16,348.9,6.548481065,,,
13-06-2024,Curd,115,102,47,2,10,41.32,5405,4751.8,4794,42.2,82.64,0.780758557,,,
13-06-2024,Bread,140,138,78,5,9,59.56,10920,8338.4,10764,2425.6,297.8,22.21245421,,,
13-06-2024,Spinach,39,31,71,1,13,51.26,2769,1999.14,2201,201.86,51.26,7.289996389,,,
13-06-2024,Tomato,92,90,71,0,1,52.94,6532,4870.48,6390,1519.52,0,23.26270667,,,
13-06-2024,Brinjal,57,52,34,0,12,26.7,1938,1521.9,1768,246.1,0,12.69865841,,,
13-06-2024,Green Chili,24,21,77,3,10,66.5,1848,1596,1617,21,199.5,1.136363636,,,
13-06-2024,Banana,198,185,29,0,5,25.29,5742,5007.42,5365,357.58,0,6.227446883,,,
13-06-2024,Papaya,47,43,37,1,0,25.95,1739,1219.65,1591,371.35,25.95,21.35422657,,,
13-06-2024,Strawberries,19,19,25,2,0,20.05,475,380.95,475,94.05,40.1,19.8,,,
14-06-2024,Milk,182,165,57,3,3,44.66,10374,8128.12,9405,1276.88,133.98,12.30846347,,,
14-06-2024,Curd,119,102,72,4,10,53.6,8568,6378.4,7344,965.6,214.4,11.26984127,,,
14-06-2024,Bread,152,138,90,2,2,65.16,13680,9904.32,12420,2515.68,130.32,18.38947368,,,
14-06-2024,Spinach,41,31,59,2,10,45.28,2419,1856.48,1829,-27.48,90.56,-1.136006614,,,
14-06-2024,Tomato,97,90,84,1,7,74.64,8148,7240.08,7560,319.92,74.64,3.926362297,,,
14-06-2024,Brinjal,59,52,64,4,0,48.94,3776,2887.46,3328,440.54,195.76,11.66684322,,,
14-06-2024,Green Chili,26,21,25,2,0,20.09,650,522.34,525,2.66,40.18,0.409230769,,,
14-06-2024,Banana,202,185,53,1,11,44.55,10706,8999.1,9805,805.9,44.55,7.527554642,,,
14-06-2024,Papaya,51,43,72,2,10,55.64,3672,2837.64,3096,258.36,111.28,7.035947712,,,
14-06-2024,Strawberries,20,19,64,5,3,57.24,1280,1144.8,1216,71.2,286.2,5.5625,,,
15-06-2024,Milk,182,158,79,0,12,70.51,14378,12832.82,12482,-350.82,0,-2.439977744,,,
15-06-2024,Curd,119,98,67,5,6,50.27,7973,5982.13,6566,583.87,251.35,7.32309043,,,
15-06-2024,Bread,152,135,66,5,5,52.76,10032,8019.52,8910,890.48,263.8,8.876395534,,,
15-06-2024,Spinach,41,28,92,5,0,69.94,3772,2867.54,2576,-291.54,349.7,-7.729056204,,,
15-06-2024,Tomato,97,80,77,0,7,58.29,7469,5654.13,6160,505.87,0,6.772928103,,,
15-06-2024,Brinjal,59,48,27,2,7,19.1,1593,1126.9,1296,169.1,38.2,10.61519146,,,
15-06-2024,Green Chili,26,18,29,2,4,23.84,754,619.84,522,-97.84,47.68,-12.97612732,,,
15-06-2024,Banana,202,175,69,0,12,55.24,13938,11158.48,12075,916.52,0,6.575692352,,,
15-06-2024,Papaya,51,38,65,2,0,46.17,3315,2354.67,2470,115.33,92.34,3.479034691,,,
15-06-2024,Strawberries,20,17,68,3,0,51.39,1360,1027.8,1156,128.2,154.17,9.426470588,,,
16-06-2024,Milk,188,158,84,3,12,74.06,15792,13923.28,13272,-651.28,222.18,-4.124113475,,,
16-06-2024,Curd,125,98,61,3,8,45.62,7625,5702.5,5978,275.5,136.86,3.613114754,,,
16-06-2024,Bread,155,135,80,0,2,58.32,12400,9039.6,10800,1760.4,0,14.19677419,,,
16-06-2024,Spinach,43,28,50,2,13,39.89,2150,1715.27,1400,-315.27,79.78,-14.66372093,,,
16-06-2024,Tomato,108,80,30,1,13,26.91,3240,2906.28,2400,-506.28,26.91,-15.62592593,,,
16-06-2024,Brinjal,63,48,39,4,0,29.19,2457,1838.97,1872,33.03,116.76,1.344322344,,,
16-06-2024,Green Chili,28,18,48,5,8,40.05,1344,1121.4,864,-257.4,200.25,-19.15178571,,,
16-06-2024,Banana,210,175,56,5,8,47.73,11760,10023.3,9800,-223.3,238.65,-1.898809524,,,
16-06-2024,Papaya,54,38,55,0,2,41.11,2970,2219.94,2090,-129.94,0,-4.375084175,,,
16-06-2024,Strawberries,22,17,88,0,13,74.42,1936,1637.24,1496,-141.24,0,-7.295454545,,,
17-06-2024,Milk,188,158,77,3,0,59.56,14476,11197.28,12166,968.72,178.68,6.691903841,,,
17-06-2024,Curd,125,98,32,1,3,26.45,4000,3306.25,3136,-170.25,26.45,-4.25625,,,
17-06-2024,Bread,155,135,25,3,2,20.67,3875,3203.85,3375,171.15,62.01,4.416774194,,,
17-06-2024,Spinach,43,28,95,4,0,76.68,4085,3297.24,2660,-637.24,306.72,-15.5995104,,,
17-06-2024,Tomato,108,80,80,4,7,57.44,8640,6203.52,6400,196.48,229.76,2.274074074,,,
17-06-2024,Brinjal,63,48,21,4,0,18.21,1323,1147.23,1008,-139.23,72.84,-10.52380952,,,
17-06-2024,Green Chili,28,18,98,4,8,74.89,2744,2096.92,1764,-332.92,299.56,-12.13265306,,,
17-06-2024,Banana,210,175,54,3,7,39.81,11340,8360.1,9450,1089.9,119.43,9.611111111,,,
17-06-2024,Papaya,54,38,88,0,3,62.32,4752,3365.28,3344,-21.28,0,-0.447811448,,,
17-06-2024,Strawberries,22,17,73,2,0,59.73,1606,1314.06,1241,-73.06,119.46,-4.549190535,,,
18-06-2024,Milk,176,158,63,5,0,52.64,11088,9264.64,9954,689.36,263.2,6.217171717,,,
18-06-2024,Curd,117,98,51,0,9,35.87,5967,4196.79,4998,801.21,0,13.42735043,,,
18-06-2024,Bread,146,135,55,5,3,44.13,8030,6442.98,7425,982.02,220.65,12.22938979,,,
18-06-2024,Spinach,40,28,98,1,10,73.04,3920,2921.6,2744,-177.6,73.04,-4.530612245,,,
18-06-2024,Tomato,94,80,39,0,2,32.33,3666,3039.02,3120,80.98,0,2.208947081,,,
18-06-2024,Brinjal,56,48,22,5,0,16.17,1232,905.52,1056,150.48,80.85,12.21428571,,,
18-06-2024,Green Chili,25,18,95,3,10,79.63,2375,1990.75,1710,-280.75,238.89,-11.82105263,,,
18-06-2024,Banana,196,175,38,0,1,29.54,7448,5789.84,6650,860.16,0,11.54887218,,,
18-06-2024,Papaya,49,38,53,1,4,47.03,2597,2304.47,2014,-290.47,47.03,-11.18482865,,,
18-06-2024,Strawberries,19,17,92,3,5,66.93,1748,1271.67,1564,292.33,200.79,16.72368421,,,
19-06-2024,Milk,181,158,33,1,10,25.35,5973,4588.35,5214,625.65,25.35,10.47463586,,,
19-06-2024,Curd,121,98,41,1,12,29.63,4961,3585.23,4018,432.77,29.63,8.723442854,,,
19-06-2024,Bread,149,135,64,3,5,56.64,9536,8439.36,8640,200.64,169.92,2.104026846,,,
19-06-2024,Spinach,41,28,56,3,5,49.03,2296,2010.23,1568,-442.23,147.09,-19.2608885,,,
19-06-2024,Tomato,99,80,96,4,7,72.15,9504,7142.85,7680,537.15,288.6,5.651830808,,,
19-06-2024,Brinjal,60,48,55,2,1,45.76,3300,2745.6,2640,-105.6,91.52,-3.2,,,
19-06-2024,Green Chili,26,18,45,0,6,38.85,1170,1010.1,810,-200.1,0,-17.1025641,,,
19-06-2024,Banana,203,175,59,2,2,47.85,11977,9713.55,10325,611.45,95.7,5.105201636,,,
19-06-2024,Papaya,52,38,39,3,1,31.43,2028,1634.36,1482,-152.36,94.29,-7.512820513,,,
19-06-2024,Strawberries,20,17,22,5,6,16.46,440,329.2,374,44.8,82.3,10.18181818,,,
20-06-2024,Milk,181,160,97,4,10,69.71,17557,12617.51,15520,2902.49,278.84,16.53181067,,,
20-06-2024,Curd,121,100,98,3,1,86.19,11858,10428.99,9800,-628.99,258.57,-5.304351493,,,
20-06-2024,Bread,149,140,60,0,1,52.81,8940,7868.69,8400,531.31,0,5.943064877,,,
20-06-2024,Spinach,41,30,84,3,10,69.44,3444,2847.04,2520,-327.04,208.32,-9.495934959,,,
20-06-2024,Tomato,99,85,85,0,14,65.26,8415,6460.74,7225,764.26,0,9.08211527,,,
20-06-2024,Brinjal,60,50,60,4,0,46.19,3600,2771.4,3000,228.6,184.76,6.35,,,
20-06-2024,Green Chili,26,20,75,4,5,63.39,1950,1648.14,1500,-148.14,253.56,-7.596923077,,,
20-06-2024,Banana,203,180,63,2,11,55.4,12789,11246.2,11340,93.8,110.8,0.733442802,,,
20-06-2024,Papaya,52,40,42,2,12,36.85,2184,1916.2,1680,-236.2,73.7,-10.81501832,,,
20-06-2024,Strawberries,20,18,81,1,12,69.33,1620,1386.6,1458,71.4,69.33,4.407407407,,,
21-06-2024,Milk,174,160,77,1,0,63.79,13398,11099.46,12320,1220.54,63.79,9.109867144,,,
21-06-2024,Curd,113,100,96,0,1,68.82,10848,7776.66,9600,1823.34,0,16.80807522,,,
21-06-2024,Bread,142,140,90,0,10,65.91,12780,9359.22,12600,3240.78,0,25.35821596,,,
21-06-2024,Spinach,37,30,71,2,5,62.46,2627,2311.02,2130,-181.02,124.92,-6.890749905,,,
21-06-2024,Tomato,91,85,73,1,2,59.95,6643,5455.45,6205,749.55,59.95,11.28330574,,,
21-06-2024,Brinjal,54,50,28,4,7,19.65,1512,1061.1,1400,338.9,78.6,22.41402116,,,
21-06-2024,Green Chili,22,20,87,1,7,62.67,1914,1378.74,1740,361.26,62.67,18.87460815,,,
21-06-2024,Banana,192,180,96,2,0,79.94,18432,15348.48,17280,1931.52,159.88,10.47916667,,,
21-06-2024,Papaya,46,40,39,3,2,27.34,1794,1257.64,1560,302.36,82.02,16.85395764,,,
21-06-2024,Strawberries,18,18,65,1,0,47.59,1170,856.62,1170,313.38,47.59,26.78461538,,,
22-06-2024,Milk,174,160,74,5,0,59.92,12876,10426.08,11840,1413.92,299.6,10.98105002,,,
22-06-2024,Curd,113,100,38,3,2,31.86,4294,3600.18,3800,199.82,95.58,4.653469958,,,
22-06-2024,Bread,142,140,55,5,3,45.67,7810,6485.14,7700,1214.86,228.35,15.55518566,,,
22-06-2024,Spinach,37,30,28,0,14,20.86,1036,771.82,840,68.18,0,6.581081081,,,
22-06-2024,Tomato,91,85,36,4,4,30.33,3276,2760.03,3060,299.97,121.32,9.156593407,,,
22-06-2024,Brinjal,54,50,43,2,0,32.14,2322,1735.56,2150,414.44,64.28,17.84840655,,,
22-06-2024,Green Chili,22,20,27,4,0,20.66,594,454.52,540,85.48,82.64,14.39057239,,,
22-06-2024,Banana,192,180,86,0,0,73.04,16512,14023.68,15480,1456.32,0,8.819767442,,,
22-06-2024,Papaya,46,40,76,0,2,63.07,3496,2901.22,3040,138.78,0,3.969679634,,,
22-06-2024,Strawberries,18,18,77,1,13,66.98,1386,1205.64,1386,180.36,66.98,13.01298701,,,
23-06-2024,Milk,174,160,74,5,1,61.53,12876,10706.22,11840,1133.78,307.65,8.80537434,,,
23-06-2024,Curd,113,100,83,1,2,67.53,9379,7630.89,8300,669.11,67.53,7.134129438,,,
23-06-2024,Bread,142,140,28,4,10,20.12,3976,2857.04,3920,1062.96,80.48,26.73440644,,,
23-06-2024,Spinach,37,30,92,3,12,71.17,3404,2633.29,2760,126.71,213.51,3.722385429,,,
23-06-2024,Tomato,91,85,44,2,13,33.13,4004,3014.83,3740,725.17,66.26,18.11113886,,,
23-06-2024,Brinjal,54,50,40,5,8,29.95,2160,1617.3,2000,382.7,149.75,17.71759259,,,
23-06-2024,Green Chili,22,20,59,0,4,52.78,1298,1161.16,1180,18.84,0,1.45146379,,,
23-06-2024,Banana,192,180,95,2,3,73.97,18240,14202.24,17100,2897.76,147.94,15.88684211,,,
23-06-2024,Papaya,46,40,48,5,0,42.16,2208,1939.36,1920,-19.36,210.8,-0.876811594,,,
23-06-2024,Strawberries,18,18,24,4,5,19.83,432,356.94,432,75.06,79.32,17.375,,,
24-06-2024,Milk,174,160,88,0,14,75.59,15312,13152.66,14080,927.34,0,6.056295716,,,
24-06-2024,Curd,113,100,53,2,4,42.43,5989,4794.59,5300,505.41,84.86,8.438971448,,,
24-06-2024,Bread,142,140,91,4,5,74.2,12922,10536.4,12740,2203.6,296.8,17.05308776,,,
24-06-2024,Spinach,37,30,57,0,6,45.51,2109,1683.87,1710,26.13,0,1.238975818,,,
24-06-2024,Tomato,91,85,98,0,12,72.43,8918,6591.13,8330,1738.87,0,19.49843014,,,
24-06-2024,Brinjal,54,50,23,1,14,19.42,1242,1048.68,1150,101.32,19.42,8.157809984,,,
24-06-2024,Green Chili,22,20,75,4,5,56.71,1650,1247.62,1500,252.38,226.84,15.29575758,,,
24-06-2024,Banana,192,180,84,1,5,59.21,16128,11368.32,15120,3751.68,59.21,23.26190476,,,
24-06-2024,Papaya,46,40,57,1,14,47.26,2622,2173.96,2280,106.04,47.26,4.044241037,,,
24-06-2024,Strawberries,18,18,29,3,0,21.33,522,383.94,522,138.06,63.99,26.44827586,,,
25-06-2024,Milk,181,160,58,4,9,51.51,10498,9323.31,9280,-43.31,206.04,-0.412554772,,,
25-06-2024,Curd,121,100,59,0,0,52.56,7139,6359.76,5900,-459.76,0,-6.440117664,,,
25-06-2024,Bread,149,140,82,2,5,72.4,12218,10787.6,11480,692.4,144.8,5.667048617,,,
25-06-2024,Spinach,41,30,93,2,2,71.98,3813,2951.18,2790,-161.18,143.96,-4.227117755,,,
25-06-2024,Tomato,99,85,77,1,10,54.14,7623,5359.86,6545,1185.14,54.14,15.54689755,,,
25-06-2024,Brinjal,60,50,31,1,1,27.46,1860,1647.6,1550,-97.6,27.46,-5.247311828,,,
25-06-2024,Green Chili,26,20,79,3,6,62.07,2054,1613.82,1580,-33.82,186.21,-1.64654333,,,
25-06-2024,Banana,203,180,47,0,0,41.99,9541,8523.97,8460,-63.97,0,-0.670474793,,,
25-06-2024,Papaya,52,40,51,3,10,45.53,2652,2367.56,2040,-327.56,136.59,-12.35143288,,,
25-06-2024,Strawberries,20,18,75,0,12,65.3,1500,1306,1350,44,0,2.933333333,,,
26-06-2024,Milk,181,160,77,0,0,58.43,13937,10575.83,12320,1744.17,0,12.51467317,,,
26-06-2024,Curd,121,100,80,4,1,62.16,9680,7521.36,8000,478.64,248.64,4.944628099,,,
26-06-2024,Bread,149,140,36,4,6,31.33,5364,4668.17,5040,371.83,125.32,6.931953766,,,
26-06-2024,Spinach,41,30,84,3,0,64.12,3444,2628.92,2520,-108.92,192.36,-3.162601626,,,
26-06-2024,Tomato,99,85,37,0,7,27.15,3663,2687.85,3145,457.15,0,12.48020748,,,
26-06-2024,Brinjal,60,50,77,3,6,62.47,4620,3748.2,3850,101.8,187.41,2.203463203,,,
26-06-2024,Green Chili,26,20,86,5,1,76.3,2236,1983.8,1720,-263.8,381.5,-11.79785331,,,
26-06-2024,Banana,203,180,88,1,5,73.85,17864,14991.55,15840,848.45,73.85,4.749496193,,,
26-06-2024,Papaya,52,40,88,3,0,71.63,4576,3724.76,3520,-204.76,214.89,-4.47465035,,,
